"clube","cartao","atleta"
"Atletico-MG","Amarelo","Thiago Ribeiro"
"Athletico-PR","Amarelo","Sidcley Ferreira Pereira"
"Chapecoense","Amarelo","Hélio Hermito Zampier Neto"
"Chapecoense","Amarelo","Wanderson"
"Athletico-PR","Amarelo","Caique da Silva Santos"
"Chapecoense","Amarelo","Roger Rodrigues da Silva"
"Coritiba","Amarelo","Negueba"
"Figueirense","Amarelo","Ricardo de Souza Silva"
"Coritiba","Amarelo","Lúcio Flávio"
"Fluminense","Amarelo","Gerson Santos da Silva"
"Vasco","Amarelo","Jordi"
"Vasco","Amarelo","Jhon Cley"
"Vasco","Amarelo","Anderson Salles"
"Fluminense","Amarelo","Marcos Júnior"
"Vasco","Amarelo","Sérgio Antônio Borges Júnior"
"Vasco","Amarelo","Dagoberto Pelentier"
"Vasco","Amarelo","Christianno"
"Palmeiras","Amarelo","Arouca"
"Santos","Amarelo","Neto Berola"
"Santos","Amarelo","Ricardo Oliveira"
"Palmeiras","Amarelo","Egídio de Araújo Pereira Júnior"
"Palmeiras","Amarelo","Leandro Almeida"
"Santos","Amarelo","Werley Ananias da Silva"
"Sao Paulo","Vermelho","Luís Fabiano"
"Sao Paulo","Amarelo","Paulo Henrique Ganso"
"Sport","Amarelo","Renê Rodrigues Martins"
"Sao Paulo","Vermelho","Paulo Henrique Ganso"
"Sao Paulo","Amarelo","Luís Fabiano"
"Avai","Amarelo","Éverton Silva"
"Avai","Amarelo","Romário Guilherme dos Santos"
"Cruzeiro","Amarelo","Mário Sérgio Santos Costa"
"Avai","Amarelo","André Lima"
"Joinville","Amarelo","Anselmo de Moraes"
"Ponte Preta","Amarelo","Pablo Castro"
"Ponte Preta","Amarelo","Gilson Gomes do Nascimento"
"Joinville","Amarelo","Guti"
"Ponte Preta","Amarelo","Cesinha"
"Ponte Preta","Amarelo","Fernando Paixão da Silva"
"Ponte Preta","Amarelo","Renato de Araújo Chaves Júnior"
"Avai","Amarelo","Roberto César Zardin Rodrigues"
"Avai","Amarelo","Tauã"
"Athletico-PR","Amarelo","Crysan"
"Avai","Amarelo","Pablo de Barros"
"Athletico-PR","Amarelo","Carlos Eduardo Santos Oliveira"
"Athletico-PR","Amarelo","Sidcley Ferreira Pereira"
"Atletico-MG","Amarelo","Rafael de Souza Pereira"
"Figueirense","Amarelo","Yago Rocha"
"Figueirense","Amarelo","Dudu"
"Atletico-MG","Amarelo","Jesús Dátolo"
"Figueirense","Amarelo","Leandro Silva"
"Figueirense","Amarelo","Saimon Pains Tormen"
"Santos","Amarelo","José Carlos Cracco Neto"
"Joinville","Amarelo","Fabrício de Souza"
"Santos","Amarelo","David Braz"
"Joinville","Amarelo","Anselmo de Moraes"
"Fluminense","Vermelho","Lucas Gomes"
"Chapecoense","Amarelo","Bruno César Pereira da Silva"
"Fluminense","Amarelo","Antônio Carlos dos Santos Aguiar"
"Fluminense","Amarelo","Jean Raphael Vanderlei Moreira"
"Chapecoense","Amarelo","Cléber Santana"
"Fluminense","Amarelo","Edson Felipe da Cruz"
"Ponte Preta","Amarelo","Gilson Gomes do Nascimento"
"Internacional","Amarelo","Nicolás Freitas"
"Ponte Preta","Amarelo","Biro-Biro"
"Internacional","Amarelo","Geferson Cerqueira Teles"
"Goias","Amarelo","Carlos Eduardo Ferreira de Souza"
"Flamengo","Amarelo","Paolo Guerrero"
"Goias","Amarelo","Diogo Barbosa"
"Coritiba","Amarelo","Rafhael Lucas"
"Corinthians","Amarelo","Ralf de Souza Teles"
"Corinthians","Amarelo","Cássio Ramos"
"Coritiba","Amarelo","Evandro da Silva"
"Coritiba","Amarelo","Leandro Silva"
"Corinthians","Amarelo","Felipe Augusto de Almeida Monteiro"
"Cruzeiro","Amarelo","Fabrício dos Santos Silva"
"Vasco","Amarelo","Dagoberto Pelentier"
"Palmeiras","Amarelo","Victor Ramos"
"Vasco","Amarelo","Madson"
"Vasco","Amarelo","Rodrigo Baldasso da Costa"
"Vasco","Amarelo","Luan Garcia Teixeira"
"Vasco","Amarelo","Christianno"
"Vasco","Amarelo","Sérgio Antônio Borges Júnior"
"Sao Paulo","Amarelo","Thiago Henrique Mendes Ribeiro"
"Fluminense","Amarelo","Ronaldinho Gaúcho"
"Gremio","Amarelo","Rafael Galhardo"
"Gremio","Vermelho","Walace"
"Fluminense","Amarelo","Jean Raphael Vanderlei Moreira"
"Fluminense","Amarelo","Henrique Souza"
"Gremio","Amarelo","Walace"
"Palmeiras","Amarelo","Victor Ramos"
"Athletico-PR","Amarelo","Kadu"
"Athletico-PR","Amarelo","Christián Vilches"
"Coritiba","Amarelo","Ruy Franco de Almeida Junior"
"Coritiba","Amarelo","Hélder"
"Goias","Amarelo","Fred"
"Goias","Amarelo","Erik Nascimento de Lima"
"Coritiba","Amarelo","Wilson Rodrigues de Moura Júnior"
"Coritiba","Amarelo","Leandro Silva"
"Goias","Amarelo","Renan Brito Soares"
"Goias","Amarelo","Patrick"
"Joinville","Amarelo","Marcelo Costa"
"Joinville","Amarelo","Silvinho"
"Avai","Amarelo","Eduardo Neto"
"Internacional","Amarelo","Wellington Aparecido Martins"
"Internacional","Amarelo","Andrés D'Alessandro"
"Chapecoense","Amarelo","Wagner Ricardo Silva da Silva"
"Internacional","Amarelo","Alex Raphael Meschini"
"Chapecoense","Amarelo","Bruno César Pereira da Silva"
"Figueirense","Amarelo","Marcos Roberto da Silva Barbosa"
"Ponte Preta","Amarelo","Josimar"
"Figueirense","Amarelo","Clayton da Silveira da Silva"
"Ponte Preta","Amarelo","Juninho"
"Ponte Preta","Amarelo","Fernando Paixão da Silva"
"Flamengo","Amarelo","Paolo Guerrero"
"Flamengo","Amarelo","Emerson Sheik"
"Santos","Amarelo","Werley Ananias da Silva"
"Flamengo","Amarelo","Wallace Reis da Silva"
"Flamengo","Amarelo","Márcio Rodrigues Araújo"
"Santos","Amarelo","José Carlos Cracco Neto"
"Sport","Amarelo","Renê Rodrigues Martins"
"Cruzeiro","Amarelo","Mayke"
"Cruzeiro","Amarelo","Charles Fernando Basílio da Silva"
"Avai","Amarelo","Eltinho"
"Fluminense","Amarelo","Lucas Pierre Santos Oliveira"
"Avai","Amarelo","Rômulo"
"Fluminense","Amarelo","Edson Felipe da Cruz"
"Coritiba","Amarelo","José Carlos Ferreira Júnior"
"Coritiba","Amarelo","Ivan Aparecido Martins"
"Santos","Amarelo","Lucas Rafael Araújo Lima"
"Coritiba","Amarelo","Ruy Franco de Almeida Junior"
"Coritiba","Amarelo","João Paulo Silva"
"Vasco","Amarelo","Madson"
"Joinville","Amarelo","Everton Kempes dos Santos Gonçalves"
"Joinville","Amarelo","Marion Silva Fernandes"
"Vasco","Amarelo","Anderson Salles"
"Joinville","Amarelo","Diego Jara Rodrigues"
"Joinville","Amarelo","Marcelo Costa"
"Ponte Preta","Amarelo","Pablo Castro"
"Flamengo","Amarelo","Luiz Antônio de Souza Soares"
"Flamengo","Amarelo","Éverton Cardoso da Silva"
"Ponte Preta","Amarelo","Elton Junior Melo Ataíde"
"Flamengo","Amarelo","Paolo Guerrero"
"Flamengo","Amarelo","Jorge Marco de Oliveira Moraes"
"Cruzeiro","Amarelo","Fabrício dos Santos Silva"
"Cruzeiro","Amarelo","Vinícius Vasconcelos Araújo"
"Palmeiras","Amarelo","Egídio de Araújo Pereira Júnior"
"Palmeiras","Amarelo","Victor Ramos"
"Cruzeiro","Amarelo","Manoel Messias Silva Carvalho"
"Cruzeiro","Amarelo","Willians Domingos Fernandes"
"Palmeiras","Amarelo","Lucas Rios Marques"
"Goias","Amarelo","Guilherme Gimenez de Souza"
"Atletico-MG","Amarelo","Douglas Santos"
"Goias","Amarelo","Fred"
"Atletico-MG","Amarelo","Marcos Rocha"
"Corinthians","Vermelho","Felipe Augusto de Almeida Monteiro"
"Sao Paulo","Amarelo","Hudson"
"Sao Paulo","Amarelo","Wesley Lopes Beltrame"
"Corinthians","Amarelo","Fagner"
"Sao Paulo","Amarelo","Luiz Eduardo"
"Sao Paulo","Amarelo","Carlos Andrade Souza"
"Corinthians","Amarelo","Felipe Augusto de Almeida Monteiro"
"Gremio","Amarelo","Edinho"
"Internacional","Amarelo","Rodrigo Dourado"
"Internacional","Amarelo","Alisson Becker"
"Gremio","Amarelo","Luiz Fernando Pereira da Silva"
"Internacional","Amarelo","Nílton Ferreira Júnior"
"Internacional","Amarelo","Eduardo Sasha"
"Figueirense","Amarelo","Dudu"
"Chapecoense","Amarelo","João Afonso"
"Flamengo","Amarelo","Héctor Canteros"
"Athletico-PR","Amarelo","Sidcley Ferreira Pereira"
"Athletico-PR","Amarelo","Kadu"
"Athletico-PR","Vermelho","Hernani Azevedo Junior"
"Flamengo","Amarelo","Marcos Rogério Ricci Lopes"
"Athletico-PR","Amarelo","Hernani Azevedo Junior"
"Athletico-PR","Amarelo","Fernando Barrientos"
"Coritiba","Amarelo","Rafael Marques Pinto"
"Palmeiras","Amarelo","Egídio de Araújo Pereira Júnior"
"Coritiba","Amarelo","Ivan Aparecido Martins"
"Coritiba","Amarelo","Negueba"
"Vasco","Vermelho","Pablo Guiñazú"
"Vasco","Amarelo","Sérgio Antônio Borges Júnior"
"Santos","Amarelo","Marquinhos"
"Vasco","Amarelo","Thalles Lima de Conceição Penha"
"Vasco","Amarelo","Rafael Silva dos Santos"
"Santos","Amarelo","Ricardo Oliveira"
"Santos","Amarelo","Gabriel Barbosa"
"Vasco","Amarelo","Germán Herrera"
"Vasco","Amarelo","Pablo Guiñazú"
"Chapecoense","Amarelo","Vilson Xavier de Menezes Júnior"
"Chapecoense","Amarelo","José Gildeixon Clemente de Paiva"
"Goias","Amarelo","Bruno Henrique"
"Chapecoense","Amarelo","Bruno César Pereira da Silva"
"Figueirense","Amarelo","Clayton da Silveira da Silva"
"Sao Paulo","Amarelo","Hudson"
"Sao Paulo","Amarelo","Luís Fabiano"
"Sao Paulo","Vermelho","Luiz Eduardo"
"Figueirense","Amarelo","Bruno Alves"
"Figueirense","Amarelo","Marcos Roberto da Silva Barbosa"
"Sao Paulo","Amarelo","Breno Vinícius Rodrigues Borges"
"Sao Paulo","Amarelo","Wesley Lopes Beltrame"
"Fluminense","Vermelho","Antônio Carlos dos Santos Aguiar"
"Internacional","Amarelo","Wellington Aparecido Martins"
"Internacional","Amarelo","Lisandro López"
"Internacional","Amarelo","Alex Raphael Meschini"
"Fluminense","Amarelo","Diego Cavalieri"
"Fluminense","Amarelo","Marcos Júnior"
"Fluminense","Vermelho","Marcos Júnior"
"Internacional","Amarelo","Rafael Moura"
"Internacional","Amarelo","Geferson Cerqueira Teles"
"Internacional","Amarelo","Juan Silveira dos Santos"
"Fluminense","Amarelo","Wellington Paulista"
"Fluminense","Amarelo","Henrique Souza"
"Corinthians","Amarelo","Malcom Filipe Silva de Oliveira"
"Sport","Amarelo","Samuel Xavier"
"Corinthians","Amarelo","Carlos Gilberto do Nascimento Silva"
"Avai","Amarelo","Jeci"
"Ponte Preta","Amarelo","Diego Oliveira"
"Atletico-MG","Amarelo","Leonardo Silva"
"Gremio","Amarelo","Marcelo Grohe"
"Gremio","Amarelo","Douglas dos Santos"
"Atletico-MG","Amarelo","Douglas Santos"
"Gremio","Amarelo","Luan Guilherme de Jesus Vieira"
"Cruzeiro","Amarelo","Willian Gomes de Siqueira"
"Joinville","Amarelo","Carlos Eduardo Antônio dos Santos"
"Cruzeiro","Amarelo","Charles Fernando Basílio da Silva"
"Vasco","Amarelo","Duvier Riascos"
"Coritiba","Amarelo","Lúcio Flávio"
"Vasco","Amarelo","Germán Herrera"
"Vasco","Amarelo","Dagoberto Pelentier"
"Athletico-PR","Vermelho","Alan Ruschel"
"Athletico-PR","Amarelo","Alan Ruschel"
"Athletico-PR","Amarelo","Daniel Hernández"
"Santos","Amarelo","Victor Ferraz"
"Sao Paulo","Amarelo","Paulo Henrique Ganso"
"Palmeiras","Amarelo","Lucas Rios Marques"
"Flamengo","Amarelo","Jonas Gomes de Sousa"
"Palmeiras","Amarelo","Lucas Taylor"
"Flamengo","Amarelo","Jorge Marco de Oliveira Moraes"
"Fluminense","Amarelo","Marlon"
"Figueirense","Amarelo","João Vitor Lima Gomes"
"Figueirense","Vermelho","João Vitor Lima Gomes"
"Figueirense","Amarelo","Rafael Bastos"
"Cruzeiro","Amarelo","Paulo André"
"Internacional","Amarelo","Geferson Cerqueira Teles"
"Cruzeiro","Amarelo","Mayke"
"Internacional","Amarelo","William de Asevedo Furtado"
"Corinthians","Amarelo","Guilherme Arana"
"Gremio","Amarelo","Marcelo Oliveira Ferreira"
"Atletico-MG","Vermelho","Leonardo Silva"
"Chapecoense","Amarelo","Hélio Hermito Zampier Neto"
"Chapecoense","Amarelo","Wagner Ricardo Silva da Silva"
"Atletico-MG","Amarelo","Marcos Rocha"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Chapecoense","Amarelo","Dener Assunção Braz"
"Chapecoense","Amarelo","Elicarlos"
"Atletico-MG","Amarelo","Victor"
"Vasco","Vermelho","Jorge Henrique"
"Goias","Amarelo","Guilherme Gimenez de Souza"
"Vasco","Amarelo","Jhon Cley"
"Vasco","Amarelo","Rodrigo Baldasso da Costa"
"Vasco","Vermelho","Rodrigo Baldasso da Costa"
"Goias","Amarelo","Zé Love"
"Goias","Amarelo","Bruno Henrique"
"Vasco","Amarelo","Duvier Riascos"
"Avai","Amarelo","Romário Guilherme dos Santos"
"Avai","Amarelo","Adriano Pagode"
"Santos","Amarelo","Geuvânio"
"Avai","Amarelo","Jeci"
"Sport","Amarelo","Hernane Vidal de Souza"
"Sport","Amarelo","Rodrigo Mancha"
"Figueirense","Amarelo","Dudu"
"Sport","Amarelo","Samuel Xavier"
"Coritiba","Amarelo","Walisson"
"Chapecoense","Amarelo","Tiago da Costa Silva"
"Chapecoense","Amarelo","Bruno César Pereira da Silva"
"Coritiba","Amarelo","Henrique Almeida"
"Coritiba","Amarelo","João Paulo Silva"
"Chapecoense","Amarelo","Cléber Santana"
"Gremio","Amarelo","Marcelo Grohe"
"Ponte Preta","Amarelo","Biro-Biro"
"Joinville","Amarelo","Marion Silva Fernandes"
"Fluminense","Amarelo","Marcos Júnior"
"Joinville","Amarelo","Marinaldo dos Santos Oliveira"
"Joinville","Amarelo","Guti"
"Fluminense","Amarelo","Marlon"
"Internacional","Amarelo","Leonardo Moreira Morais"
"Athletico-PR","Amarelo","Gustavo Schiavolin"
"Athletico-PR","Amarelo","Kadu"
"Athletico-PR","Amarelo","Hernani Azevedo Junior"
"Corinthians","Amarelo","Carlos Gilberto do Nascimento Silva"
"Cruzeiro","Amarelo","Fabrício dos Santos Silva"
"Corinthians","Amarelo","Bruno Henrique Corsini"
"Flamengo","Amarelo","Wallace Reis da Silva"
"Flamengo","Amarelo","Héctor Canteros"
"Sao Paulo","Amarelo","Bruno Vieira"
"Flamengo","Amarelo","Éverton Cardoso da Silva"
"Flamengo","Amarelo","Alan Patrick"
"Sao Paulo","Amarelo","Thiago Henrique Mendes Ribeiro"
"Palmeiras","Amarelo","Gabriel Jesus"
"Palmeiras","Amarelo","Lucas Rios Marques"
"Atletico-MG","Amarelo","Jemerson de Jesus Nascimento"
"Palmeiras","Amarelo","Eduardo Pereira Rodrigues"
"Vasco","Amarelo","Pablo Guiñazú"
"Figueirense","Amarelo","Alex Santana"
"Figueirense","Amarelo","Bruno Alves"
"Vasco","Amarelo","Luan Garcia Teixeira"
"Figueirense","Amarelo","Yago Rocha"
"Figueirense","Amarelo","Marquinhos Pedroso"
"Sao Paulo","Amarelo","Thiago Henrique Mendes Ribeiro"
"Sao Paulo","Amarelo","Hudson"
"Sao Paulo","Amarelo","Lyanco"
"Sao Paulo","Amarelo","Wilder Guisao"
"Gremio","Amarelo","Edinho"
"Gremio","Amarelo","Douglas dos Santos"
"Coritiba","Amarelo","Walisson"
"Coritiba","Amarelo","Thiago Galhardo"
"Coritiba","Amarelo","Henrique Almeida"
"Gremio","Amarelo","Lucas Ramon Batista Silva"
"Gremio","Amarelo","Pedro Geromel"
"Gremio","Amarelo","Frickson Erazo"
"Coritiba","Amarelo","Lúcio Flávio"
"Coritiba","Amarelo","Ruy Franco de Almeida Junior"
"Avai","Amarelo","Nino Paraíba"
"Internacional","Amarelo","Andrés D'Alessandro"
"Avai","Amarelo","Lucas Lovat"
"Internacional","Amarelo","Paulo Marcos de Jesus Ribeiro"
"Joinville","Amarelo","Mario Sérgio"
"Joinville","Amarelo","Fabrício de Souza"
"Joinville","Amarelo","Marinaldo dos Santos Oliveira"
"Fluminense","Amarelo","Cícero Santos"
"Fluminense","Amarelo","Wellington Paulista"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Atletico-MG","Amarelo","Lucas Pratto"
"Fluminense","Amarelo","Marlon"
"Atletico-MG","Amarelo","Rafael de Souza Pereira"
"Atletico-MG","Amarelo","Douglas Santos"
"Flamengo","Amarelo","Emerson Sheik"
"Flamengo","Amarelo","César Henrique Martins"
"Flamengo","Amarelo","Héctor Canteros"
"Sport","Vermelho","Samuel Xavier"
"Sport","Amarelo","Diego Souza"
"Flamengo","Amarelo","Marcos Rogério Ricci Lopes"
"Flamengo","Amarelo","Kayke Moreno"
"Chapecoense","Amarelo","Elicarlos"
"Corinthians","Amarelo","Felipe Augusto de Almeida Monteiro"
"Chapecoense","Amarelo","Hélio Hermito Zampier Neto"
"Corinthians","Amarelo","Jadson"
"Corinthians","Amarelo","Malcom Filipe Silva de Oliveira"
"Cruzeiro","Vermelho","Fabrício dos Santos Silva"
"Cruzeiro","Amarelo","Giorgian De Arrascaeta"
"Cruzeiro","Amarelo","Mário Sérgio Santos Costa"
"Santos","Amarelo","Ricardo Oliveira"
"Cruzeiro","Amarelo","Fabrício dos Santos Silva"
"Santos","Amarelo","Vanderlei Farias da Silva"
"Goias","Amarelo","Renan Brito Soares"
"Goias","Amarelo","Zé Love"
"Athletico-PR","Amarelo","Otávio Henrique Santos"
"Goias","Amarelo","Rodrigo Vasconcelos Oliveira"
"Ponte Preta","Amarelo","Renato de Araújo Chaves Júnior"
"Cruzeiro","Amarelo","Vinícius Vasconcelos Araújo"
"Cruzeiro","Amarelo","Ceará"
"Cruzeiro","Amarelo","Allano"
"Ponte Preta","Vermelho","Biro-Biro"
"Ponte Preta","Amarelo","Fernando Paixão da Silva"
"Cruzeiro","Amarelo","Willian Gomes de Siqueira"
"Cruzeiro","Amarelo","Henrique Pacheco Lima"
"Internacional","Amarelo","Rafael Moura"
"Vasco","Amarelo","Nenê"
"Internacional","Amarelo","Nílton Ferreira Júnior"
"Internacional","Amarelo","Victor Vinícius Coelho Santos"
"Sao Paulo","Amarelo","Édson José da Silva"
"Joinville","Amarelo","Edson Ratinho"
"Joinville","Amarelo","Everton Kempes dos Santos Gonçalves"
"Sao Paulo","Amarelo","Wesley Lopes Beltrame"
"Sao Paulo","Amarelo","Alexandre Pato"
"Joinville","Amarelo","Marcelinho Paraíba"
"Joinville","Amarelo","Guti"
"Sao Paulo","Amarelo","Renan Ribeiro"
"Sao Paulo","Amarelo","Thiago Henrique Mendes Ribeiro"
"Atletico-MG","Vermelho","Marcos Rocha"
"Atletico-MG","Amarelo","Sherman Cárdenas"
"Atletico-MG","Amarelo","Patric Cabral Lalau"
"Atletico-MG","Amarelo","Marcos Rocha"
"Athletico-PR","Amarelo","Sidcley Ferreira Pereira"
"Athletico-PR","Amarelo","Wellington da Silva Pinto"
"Atletico-MG","Amarelo","Jemerson de Jesus Nascimento"
"Atletico-MG","Amarelo","Luan Madson Gedeão de Paiva"
"Athletico-PR","Amarelo","Daniel Hernández"
"Athletico-PR","Amarelo","Weverton Pereira da Silva"
"Avai","Amarelo","Eduardo Neto"
"Avai","Amarelo","Antonio Carlos Capocasali"
"Flamengo","Amarelo","Samir"
"Avai","Amarelo","Nino Paraíba"
"Avai","Amarelo","Adriano Pagode"
"Goias","Amarelo","Felipe Menezes"
"Goias","Amarelo","Alex Alves Cardoso"
"Palmeiras","Amarelo","Victor Ramos"
"Goias","Amarelo","Ygor Maciel Santiago"
"Palmeiras","Amarelo","Vitor Hugo Franchescoli de Souza"
"Palmeiras","Amarelo","Gabriel Jesus"
"Fluminense","Amarelo","José Renato da Silva Júnior"
"Fluminense","Amarelo","Marcos Júnior"
"Fluminense","Amarelo","Antônio Carlos dos Santos Aguiar"
"Coritiba","Amarelo","João Paulo Silva"
"Sport","Amarelo","Wéverton Almeida Santos"
"Coritiba","Amarelo","Luccas Claro"
"Sport","Amarelo","Renê Rodrigues Martins"
"Chapecoense","Amarelo","Ananias Elói Castro Monteiro"
"Figueirense","Amarelo","Leandro Silva"
"Figueirense","Amarelo","Dener Gonçalves Pinheiro"
"Gremio","Amarelo","Edinho"
"Gremio","Amarelo","Bressan"
"Figueirense","Amarelo","Thiago Heleno"
"Figueirense","Amarelo","João Vitor Lima Gomes"
"Gremio","Amarelo","Pedro Rocha Neves"
"Gremio","Amarelo","Rafael Galhardo"
"Vasco","Amarelo","Lucas Santos Siqueira"
"Atletico-MG","Amarelo","Sherman Cárdenas"
"Vasco","Vermelho","Rafael Silva dos Santos"
"Vasco","Amarelo","Rafael Silva dos Santos"
"Vasco","Amarelo","Jorge Henrique"
"Atletico-MG","Amarelo","Jesús Dátolo"
"Athletico-PR","Vermelho","Marcos Guilherme"
"Joinville","Vermelho","Alef Vieira Santos"
"Athletico-PR","Amarelo","Ewandro"
"Athletico-PR","Amarelo","Weverton Pereira da Silva"
"Joinville","Amarelo","Carlos Eduardo Antônio dos Santos"
"Joinville","Amarelo","Diego Jara Rodrigues"
"Joinville","Vermelho","Edson Ratinho"
"Joinville","Vermelho","Diego Jara Rodrigues"
"Athletico-PR","Amarelo","Guilherme Augusto Dellatorre"
"Athletico-PR","Amarelo","Marcos Guilherme"
"Joinville","Amarelo","Edson Ratinho"
"Figueirense","Amarelo","Sueliton Pereira"
"Figueirense","Amarelo","Alex Santana"
"Figueirense","Amarelo","Bruno Alves"
"Figueirense","Amarelo","Thiago Heleno"
"Ponte Preta","Amarelo","Felipe Azevedo"
"Chapecoense","Amarelo","Flavinho Valêncio"
"Ponte Preta","Amarelo","Gilson Gomes do Nascimento"
"Goias","Vermelho","Felipe Macedo"
"Gremio","Amarelo","Maximiliano Rodríguez Maeso"
"Gremio","Amarelo","Douglas dos Santos"
"Goias","Amarelo","Felipe Macedo"
"Goias","Amarelo","Guilherme Gimenez de Souza"
"Gremio","Amarelo","Marcelo Oliveira Ferreira"
"Goias","Amarelo","Bruno Henrique"
"Goias","Amarelo","Patrick"
"Palmeiras","Amarelo","Leandro Almeida"
"Palmeiras","Amarelo","Róbson Michael Signorini"
"Palmeiras","Amarelo","Lucas Rios Marques"
"Corinthians","Amarelo","Carlos Gilberto do Nascimento Silva"
"Palmeiras","Amarelo","João Paulo Gomes da Costa"
"Palmeiras","Amarelo","Eduardo Pereira Rodrigues"
"Palmeiras","Amarelo","Gabriel Jesus"
"Corinthians","Amarelo","Cristian Baroni"
"Corinthians","Amarelo","Fagner"
"Fluminense","Amarelo","Marcos Júnior"
"Fluminense","Amarelo","Wellington do Nascimento Silva"
"Fluminense","Amarelo","Douglas Augusto Soares Gomes"
"Flamengo","Amarelo","Kayke Moreno"
"Flamengo","Amarelo","Samir"
"Flamengo","Amarelo","Héctor Canteros"
"Flamengo","Vermelho","Éverton Cardoso da Silva"
"Fluminense","Amarelo","Wellington Paulista"
"Fluminense","Amarelo","Osvaldo Filho"
"Fluminense","Amarelo","Lucas Pierre Santos Oliveira"
"Flamengo","Amarelo","Márcio Rodrigues Araújo"
"Flamengo","Amarelo","Éverton Cardoso da Silva"
"Flamengo","Amarelo","Wallace Reis da Silva"
"Avai","Amarelo","Eduardo Neto"
"Coritiba","Amarelo","Thiago Galhardo"
"Coritiba","Amarelo","Guilherme Parede"
"Avai","Amarelo","Néstor Camacho"
"Coritiba","Amarelo","Leandro Silva"
"Coritiba","Amarelo","Walisson"
"Sport","Amarelo","Matheus Ferraz Pereira"
"Ponte Preta","Vermelho","Diego Oliveira"
"Ponte Preta","Amarelo","Gilson Gomes do Nascimento"
"Vasco","Amarelo","Germán Herrera"
"Ponte Preta","Amarelo","Luiz Antonio Linhares Garcia"
"Ponte Preta","Amarelo","Diego Oliveira"
"Atletico-MG","Amarelo","Thiago Ribeiro"
"Avai","Amarelo","André Lima"
"Avai","Amarelo","Jeci"
"Atletico-MG","Amarelo","Dodô"
"Atletico-MG","Amarelo","Leonardo Silva"
"Avai","Amarelo","Éverton Silva"
